path,git_status,classification
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/funding_payments.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/h1_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/ledger.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/mark_gap_checks.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/metrics.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/opportunity_daily.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/orders.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/parameters.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/pnl_components.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/positions.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/regime_comparison.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/renewal_diagnostics.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/report.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/research_assumptions.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/risk_events.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/robustness_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/run_context.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/run_manifest.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/run_manifest.sha256,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/run_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/signals.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/source_manifests/coverage.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/source_manifests/download.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/source_manifests/mark_gap_audit.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/source_manifests/original_processed.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_dfea4b7ac1475668d5968c97/source_manifests/processed.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/attribution_by_asset.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/data_coverage.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/data_issues.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/data_quality.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/data_quality_report.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/effective_config.toml,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/equity_daily.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/execution_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/figures/cost_sensitivity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/figures/cost_sensitivity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/figures/drawdown.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/figures/drawdown.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/figures/equity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/figures/equity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/figures/forecast.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/figures/forecast.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/figures/opportunity.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/figures/opportunity.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/figures/pnl_components.png,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/figures/pnl_components.svg,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/fills.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/forecast_evaluation.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/funding_mark_audit.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/funding_payments.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/h1_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/ledger.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/mark_gap_checks.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/metrics.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/opportunity_daily.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/orders.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/parameters.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/pnl_components.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/positions.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/regime_comparison.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/renewal_diagnostics.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/report.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/research_assumptions.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/risk_events.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/robustness_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/run_context.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/run_manifest.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/run_manifest.sha256,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/run_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/signals.parquet,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/source_manifests/coverage.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/source_manifests/download.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/source_manifests/mark_gap_audit.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/source_manifests/original_processed.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/corridas/run_edc965655c124abd4318e838/source_manifests/processed.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/diagnostico_historico/README.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/diagnostico_historico/candidate_orders.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/diagnostico_historico/daily_positions_baseline.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/diagnostico_historico/diagnostico_resultados.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/diagnostico_historico/esquema_columnas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/diagnostico_historico/event_order_candidates.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/diagnostico_historico/event_position_cohorts.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/diagnostico_historico/filter_candidates_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/diagnostico_historico/input_inventory.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/diagnostico_historico/manifest.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/diagnostico_historico/margin_candidates_daily.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/diagnostico_historico/margin_candidates_summary.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/diagnostico_historico/orders_baseline.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/diagnostico_historico/promo_fill_boundaries.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/diagnostico_historico/tier_boundary_checks.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/documentos/adaptaciones_portables.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/documentos/decisiones_integracion.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/documentos/lectura_resultados.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/documentos/matriz_integracion.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/documentos/protocolo.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/documentos/reproduccion.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/documentos/verificacion_publicacion.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/ejecuciones/BTC_PROMO_DECISION__conditional.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/ejecuciones/BTC_PROMO_DECISION__permanent.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/ejecuciones/BTC_PROMO_REALIZADA__conditional.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/ejecuciones/BTC_PROMO_REALIZADA__permanent.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/ejecuciones/FUT4_DECISION__conditional.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/ejecuciones/FUT4_DECISION__permanent.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/ejecuciones/FUT4_REALIZADA__conditional.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/ejecuciones/FUT4_REALIZADA__permanent.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/ejecuciones/MARGEN_2X__conditional.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/ejecuciones/MARGEN_2X__permanent.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/estado_inicial.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/fee-archive-followup-20260918/A1.html,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/fee-archive-followup-20260918/A2.html,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/fee-archive-followup-20260918/A3.html,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/.gitattributes,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/README.md,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/busquedas.jsonl,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/cobertura.csv,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/construir_registro.py,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/descargas.jsonl,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/descargas_01.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/descargas_02.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/descargas_03.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/descargas_04.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/descargas_05.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/estado_inicial.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/A1.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/A1_ssr.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/A2.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/A3.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/A4.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/A4_embedded.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/A4_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/CDXDOC.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/CDXDOC_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/CDX_FAQ.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/CDX_FAQ_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/CDX_FEE.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/CDX_FEEPREFIX.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/CDX_FEEPREFIX_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/CDX_FEE_AU.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/CDX_FEE_AU_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/CDX_FEE_CN.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/CDX_FEE_CN_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/CDX_FEE_ES.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/CDX_FEE_ES_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/CDX_FEE_OLD.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/CDX_FEE_OLD_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/CDX_FEE_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/CDX_FUTINFO.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/CDX_FUTINFO_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/CDX_PROMO.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/CDX_PROMO_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/CDX_SPOT.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/CDX_SPOTINFO.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/CDX_SPOTINFO_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/CDX_SPOT_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/DOCSPOTRAW.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/DOCSPOTRAW_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/DOC_FUT_web.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/FAQ_LIQ_web.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/FUTI22.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/FUTI22B.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/FUTI22B_seleccion.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/FUTI22B_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/FUTI22_seleccion.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/FUTI22_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/FUTI23.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/FUTI23_seleccion.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/FUTI23_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/FUTI26.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/FUTI26B.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/FUTI26B_seleccion.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/FUTI26B_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/FUTI26_seleccion.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/FUTI26_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/LEAD_OCT.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/LEAD_OCT_embedded.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/LEAD_OCT_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/MARG22_web.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/MARG23_web.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/MARG24_web.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/MARGAUG25_web.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/MARGBTC25_web.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/MINBTC26_web.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/MINFUT23_web.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/MINSPOT23_web.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/OUT_BTCU_web.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/OUT_TAKER_web.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/OUT_VIP1_web.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/PROMO25.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/PROMO25_embedded.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/PROMO25_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/PROMO26.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/PROMO26_embedded.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/PROMO26_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/PROMO_END_web.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/PROMO_START_web.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/SPOT25.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/SPOT25B.txt,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/SPOT25B_embedded.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/SPOT25B_tablas.json,??,nuevo
entregas/entrega_4/reglas_historicas/20260925T005436Z/evidencia_historica/data/research/historical-rules-followup-20260924T234206Z/extraidos/SPOT25_embedded.json,??,nuevo
